Restaurant Name,Rating,Cuisine,Cost for One,Delivery Time,Offers,Link
Biryani By Kilo,4.2,"Biryani, Hyderabadi, Kebab, North Indian, Ice Cream, Desserts",₹250 for one,48 min,30% OFF,https://www.zomato.com/ncr/biryani-by-kilo-connaught-place-new-delhi/order
Saravana Bhavan,4.4,"South Indian, Desserts, Juices, Shake, Beverages",₹300 for one,34 min,No Offers,https://www.zomato.com/ncr/saravana-bhavan-janpath-new-delhi/order
Bheemeshwara - A South Indian Delicacy,4.4,"South Indian, Biryani, Andhra, Desserts, Beverages",₹500 for one,20 min,₹125 OFF,https://www.zomato.com/ncr/bheemeshwara-a-south-indian-delicacy-connaught-place-new-delhi/order
Bangla Foods,4.3,"North Indian, South Indian, Fast Food, Street Food, Chinese, Ice Cream",₹150 for one,25 min,50% OFF,https://www.zomato.com/ncr/bangla-foods-gole-market-new-delhi/order
Haldiram's,4.3,"South Indian, North Indian, Street Food, Chinese, Beverages, Desserts",₹200 for one,24 min,₹50 OFF,https://www.zomato.com/ncr/haldirams-janpath-new-delhi/order
Pizza Hut,4.1,"Pizza, Fast Food, Italian, Desserts, Beverages",₹250 for one,25 min,20% OFF,https://www.zomato.com/ncr/pizza-hut-2-connaught-place-new-delhi/order
Pind Balluchi,4.3,"North Indian, Mughlai, Kebab, Biryani",₹650 for one,25 min,60% OFF,https://www.zomato.com/ncr/pind-balluchi-connaught-place-new-delhi/order
Mashaallah Chicken Corner,4.1,"North Indian, Biryani",₹200 for one,26 min,No Offers,https://www.zomato.com/ncr/mashaallah-chicken-corner-1-paharganj-new-delhi/order
Cake & Cream,4.2,"Bakery, Desserts",₹250 for one,38 min,₹150 OFF,https://www.zomato.com/ncr/cake-cream-west-patel-nagar-new-delhi/order
Nazeer Foods,4.1,"North Indian, Mughlai, Biryani, Rolls, Burger, Fast Food, Beverages",₹400 for one,23 min,No Offers,https://www.zomato.com/ncr/nazeer-foods-connaught-place-new-delhi/order
Burger Singh - Big Punjabi Burgers,4.2,"Burger, Fast Food, Momos, Beverages, Desserts",₹150 for one,21 min,₹125 OFF,https://www.zomato.com/ncr/burger-singh-big-punjabi-burgers-connaught-place-new-delhi/order
Sagar Ratna,4.4,"South Indian, North Indian, Chinese",₹250 for one,29 min,No Offers,https://www.zomato.com/ncr/sagar-ratna-janpath-new-delhi/order
Prem Dhaba,4.2,"North Indian, Mughlai, Fast Food",₹250 for one,29 min,₹150 OFF,https://www.zomato.com/ncr/prem-dhaba-karol-bagh-new-delhi/order
Diggin,4.4,"Italian, Continental, Pizza, Pasta, Sandwich, Burger, Desserts, Beverages",₹700 for one,27 min,No Offers,https://www.zomato.com/ncr/diggin-1-connaught-place-new-delhi/order
Gupta Restaurant,4.2,"North Indian, South Indian, Chinese",₹200 for one,19 min,No Offers,https://www.zomato.com/ncr/gupta-restaurant-gole-market-new-delhi/order
IC Corner,4.0,"Chinese, Momos, Street Food",₹200 for one,22 min,Flat 10% OFF,https://www.zomato.com/ncr/ic-corner-1-barakhamba-road-new-delhi/order
Burger King,4.1,"Burger, Fast Food, Desserts, Shake",₹200 for one,22 min,No Offers,https://www.zomato.com/ncr/burger-king-connaught-place-new-delhi/order
Bikanervala,4.2,"Mithai, North Indian, South Indian, Chinese, Fast Food, Street Food, Beverages, Desserts",₹200 for one,22 min,No Offers,https://www.zomato.com/ncr/bikanervala-connaught-place-new-delhi/order
La Pino'z Pizza,4.0,"Pizza, Italian, Pasta, Fast Food, Desserts, Beverages",₹250 for one,34 min,₹150 OFF,https://www.zomato.com/ncr/la-pinoz-pizza-karol-bagh-new-delhi/order
Veer Ji Malai Chaap Wale,3.9,"North Indian, Rolls, Mughlai",₹200 for one,39 min,₹150 OFF,https://www.zomato.com/ncr/veer-ji-malai-chaap-wale-1-kamla-nagar-new-delhi/order
Bakingo,4.5,"Bakery, Desserts",₹200 for one,32 min,No Offers,https://www.zomato.com/ncr/bakingo-karol-bagh-new-delhi/order
Kwality Wall's Ice Cream And More,4.5,"Ice Cream, Desserts",₹100 for one,29 min,₹150 OFF,https://www.zomato.com/ncr/kwality-walls-ice-cream-and-more-6-karol-bagh-new-delhi/order
Khadak Singh Da Dhaba,4.3,"North Indian, Mughlai, Rolls, Chinese, Biryani, Kebab",₹250 for one,49 min,40% OFF,https://www.zomato.com/ncr/khadak-singh-da-dhaba-defence-colony-new-delhi/order
Chinese Wok,4.1,"Chinese, Momos",₹300 for one,65 min,No Offers,https://www.zomato.com/ncr/chinese-wok-chandni-chowk-new-delhi/order
The Yellow Bowl,4.2,"Chinese, North Indian, Momos, Rolls, Fast Food, Sichuan",₹150 for one,37 min,40% OFF,https://www.zomato.com/ncr/the-yellow-bowl-daryaganj-new-delhi/order
Bikkgane Biryani,4.3,"Biryani, Hyderabadi, Andhra, North Indian, Mughlai",₹300 for one,21 min,₹125 OFF,https://www.zomato.com/ncr/bikkgane-biryani-connaught-place-new-delhi/order
Hira Sweets,4.2,"Mithai, North Indian, South Indian, Chinese, Pizza, Street Food, Ice Cream, Beverages",₹200 for one,28 min,No Offers,https://www.zomato.com/ncr/hira-sweets-connaught-place-new-delhi/order
The Burger Club,4.0,"Burger, Fast Food, Coffee, Beverages",₹350 for one,29 min,₹150 OFF,https://www.zomato.com/ncr/the-burger-club-1-connaught-place-new-delhi/order
RollsKing,4.1,"Rolls, North Indian, Beverages, Fast Food",₹150 for one,23 min,No Offers,https://www.zomato.com/ncr/rollsking-2-connaught-place-new-delhi/order
Wendy's Burgers,4.3,"Burger, Fast Food, American",₹150 for one,42 min,20% OFF,https://www.zomato.com/ncr/wendys-burgers-rajendra-place-new-delhi/order
WOW! Momo,3.7,"Momos, Fast Food, Chinese, Tibetan, Sichuan, Beverages, Desserts",₹200 for one,36 min,40% OFF,https://www.zomato.com/ncr/wow-momo-1-chanakyapuri-new-delhi/order
Behrouz Biryani,4.3,"Biryani, Kebab, North Indian",₹300 for one,34 min,₹125 OFF,https://www.zomato.com/ncr/behrouz-biryani-connaught-place-new-delhi/order
Rom's Pizza,3.7,"Pizza, Burger, Fast Food",₹150 for one,45 min,Free Garlic Bread,https://www.zomato.com/ncr/roms-pizza-1-laxmi-nagar-new-delhi/order
Pizza Galleria,4.0,"Pizza, Pasta, Fast Food, Mexican",₹350 for one,36 min,₹150 OFF,https://www.zomato.com/ncr/pizza-galleria-west-patel-nagar-new-delhi/order
Wraps Kathi Rolls,4.1,"Rolls, Wraps, Momos, Shawarma, Biryani",₹150 for one,28 min,No Offers,https://www.zomato.com/ncr/wraps-kathi-rolls-1-karol-bagh-new-delhi/order
NIC Ice Creams,4.5,"Ice Cream, Desserts",₹150 for one,26 min,₹150 OFF,https://www.zomato.com/ncr/nic-ice-creams-karol-bagh-new-delhi/order
Thalairaj Biryani,4.5,"Andhra, Biryani, Hyderabadi, South Indian, Indian, Kebabs, Snacks, Beverages",₹250 for one,29 min,50% OFF,https://www.zomato.com/ncr/thalairaj-biryani-karol-bagh-new-delhi/order
Pandit Ji Parantha Hut,4.1,"North Indian, Street Food, Beverages",₹100 for one,36 min,₹150 OFF,https://www.zomato.com/ncr/pandit-ji-parantha-hut-1-laxmi-nagar-new-delhi/order
Theobroma,4.4,"Bakery, Desserts, Beverages, Sandwich",₹150 for one,20 min,No Offers,https://www.zomato.com/ncr/theobroma-connaught-place-new-delhi/order
Nirula's,4.2,"Ice Cream, Pizza, Fast Food, Momos, Shake, Sandwich, Rolls, Burger",₹200 for one,19 min,10% OFF,https://www.zomato.com/ncr/nirulas-3-connaught-place-new-delhi/order
Big Bowl,4.1,"North Indian, Chinese, Momos",₹200 for one,59 min,No Offers,https://www.zomato.com/ncr/big-bowl-chandni-chowk-new-delhi/order
"Gianis - Ice Cream, Shakes & Sundaes",4.2,"Ice Cream, Shake, Desserts",₹100 for one,23 min,No Offers,https://www.zomato.com/ncr/gianis-ice-cream-shakes-sundaes-connaught-place-new-delhi/order
BTW,4.3,"North Indian, South Indian, Chinese, Mithai, Street Food",₹200 for one,38 min,No Offers,https://www.zomato.com/ncr/btw-1-kamla-nagar-new-delhi/order
The Pizza Kings,3.6,"Pizza, Pasta, Sandwich, Burger, Fast Food",₹100 for one,42 min,₹150 OFF,https://www.zomato.com/ncr/the-pizza-kings-1-inderlok-new-delhi/order
The Pizza Kings,3.7,"Pizza, Fast Food, Shake",₹150 for one,51 min,₹150 OFF,https://www.zomato.com/ncr/the-pizza-kings-geeta-colony-new-delhi/order
Chicago Pizza,4.1,"Pizza, Pasta, Sandwich, Rolls, Fast Food, Beverages",₹200 for one,57 min,No Offers,https://www.zomato.com/ncr/chicago-pizza-chawri-bazar-new-delhi/order
"Faasos - Wraps, Rolls & Shawarma",4.2,"Rolls, Wraps, Shawarma",₹200 for one,29 min,₹150 OFF,https://www.zomato.com/ncr/faasos-wraps-rolls-shawarma-connaught-place-new-delhi/order
Cheesecake & Co.,4.5,Bakery,₹200 for one,22 min,₹100 OFF,https://www.zomato.com/ncr/cheesecake-co-asaf-ali-road-new-delhi/order
Karim's,4.0,"North Indian, Mughlai",₹350 for one,29 min,No Offers,https://www.zomato.com/ncr/karims-karol-bagh-new-delhi/order
Vadilal Ice Creams,4.3,"Ice Cream, Desserts, Shake",₹150 for one,34 min,No Offers,https://www.zomato.com/ncr/vadilal-ice-creams-1-karol-bagh-new-delhi/order
FreshMenu,4.1,"Continental, Oriental, Asian, Chinese, Healthy Food, Sandwich, Desserts",₹200 for one,42 min,No Offers,https://www.zomato.com/ncr/freshmenu-pandav-nagar-new-delhi/order
Barbeque Nation,4.2,"North Indian, BBQ, Biryani, Kebab, Continental, Desserts",₹950 for one,29 min,30% OFF,https://www.zomato.com/ncr/barbeque-nation-connaught-place-new-delhi/order
Sandoz,4.1,"North Indian, Chinese, Mughlai, Seafood, Rolls",₹600 for one,23 min,No Offers,https://www.zomato.com/ncr/sandoz-connaught-place-new-delhi/order
Nathu's Sweets,4.0,"Mithai, South Indian, Chinese, Street Food, Fast Food, Desserts, North Indian",₹200 for one,26 min,Free Kesar Badam Milk,https://www.zomato.com/ncr/nathus-sweets-mandi-house-new-delhi/order
Berco's - If You Love Chinese,4.4,"Chinese, Thai, Asian, Desserts",₹600 for one,29 min,30% OFF,https://www.zomato.com/ncr/bercos-if-you-love-chinese-connaught-place-new-delhi/order
Khan Chacha,4.2,"Rolls, Kebab, North Indian, Mughlai, Biryani",₹200 for one,34 min,₹150 OFF,https://www.zomato.com/ncr/khan-chacha-connaught-place-new-delhi/order
Taco Bell,4.3,"Mexican, Fast Food, Wraps",₹200 for one,22 min,No Offers,https://www.zomato.com/ncr/taco-bell-connaught-place-new-delhi/order
The Waffle Co.,4.1,"Waffle, Pancake, Cafe, Coffee, Shake",₹200 for one,35 min,No Offers,https://www.zomato.com/ncr/the-waffle-co-rajendra-place-new-delhi/order
Punjab Grill,4.4,"North Indian, Kebab, Biryani, Mughlai",₹800 for one,34 min,₹175 OFF,https://www.zomato.com/ncr/punjab-grill-janpath-new-delhi/order
Giani,4.0,"Ice Cream, Desserts, Shake, Beverages",₹150 for one,15 min,No Offers,https://www.zomato.com/ncr/giani-gole-market-new-delhi/order
Gulab,4.3,"Mithai, Desserts, Fast Food",₹150 for one,41 min,No Offers,https://www.zomato.com/ncr/gulab-kamla-nagar-new-delhi/order
California Burrito,4.5,"Mexican, American, Continental, Healthy Food, Beverages, Fast Food",₹200 for one,29 min,50% OFF,https://www.zomato.com/ncr/california-burrito-karol-bagh-new-delhi/order
Punjabi Rasoi,3.9,"North Indian, Mughlai, Chinese, Fast Food, Ice Cream",₹200 for one,36 min,No Offers,https://www.zomato.com/ncr/punjabi-rasoi-3-paharganj-new-delhi/order
Daily Kitchen - Homely Meals,4.3,"North Indian, Desserts, Beverages",₹100 for one,28 min,₹200 OFF,https://www.zomato.com/ncr/daily-kitchen-homely-meals-paharganj-new-delhi/order
CakeZone Patisserie,4.2,"Bakery, Desserts",₹100 for one,46 min,No Offers,https://www.zomato.com/ncr/cakezone-patisserie-karol-bagh-new-delhi/order
Naivedyam,4.4,"South Indian, Desserts",₹350 for one,21 min,Flat 10% OFF,https://www.zomato.com/ncr/naivedyam-1-connaught-place-new-delhi/order
Oven Story Pizza - Standout Toppings,4.2,"Pizza, Italian, Pasta",₹200 for one,38 min,₹150 OFF,https://www.zomato.com/ncr/oven-story-pizza-standout-toppings-connaught-place-new-delhi/order
Moti Mahal Delux,4.0,"North Indian, Mughlai, Biryani, Kebab, Rolls, Desserts",₹600 for one,30 min,₹400 OFF,https://www.zomato.com/ncr/moti-mahal-delux-rajinder-nagar-new-delhi/order
MOJO Pizza - 2X Toppings,4.5,"Pizza, Fast Food, Desserts, Beverages",₹200 for one,34 min,₹200 OFF,https://www.zomato.com/ncr/mojo-pizza-2x-toppings-paharganj-new-delhi/order
Baskin Robbins - Ice Cream Desserts,4.4,"Ice Cream, Desserts, Beverages",₹200 for one,17 min,₹100 OFF,https://www.zomato.com/ncr/baskin-robbins-ice-cream-desserts-connaught-place-new-delhi/order
LunchBox - Meals and Thalis,4.3,"North Indian, Biryani, Mughlai",₹150 for one,29 min,20% OFF,https://www.zomato.com/ncr/lunchbox-meals-and-thalis-connaught-place-new-delhi/order
EatFit,4.3,"Healthy Food, Pizza, North Indian, Burger, Biryani, Chinese, Desserts, Beverages",₹200 for one,27 min,40% OFF,https://www.zomato.com/ncr/eatfit-1-paharganj-new-delhi/order
Great Indian Khichdi by EatFit,4.5,"North Indian, Healthy Food, South Indian, Fast Food, Mithai, Juices, Desserts, Beverages",₹150 for one,29 min,60% OFF,https://www.zomato.com/ncr/great-indian-khichdi-by-eatfit-paharganj-new-delhi/order
Grover Mithaivala,4.4,"Mithai, Street Food, Desserts",₹150 for one,25 min,No Offers,https://www.zomato.com/ncr/grover-mithaivala-rajinder-nagar-new-delhi/order
Rajinder Da Dhaba,4.4,"North Indian, Chinese, Mughlai",₹250 for one,52 min,No Offers,https://www.zomato.com/ncr/rajinder-da-dhaba-safdarjung-new-delhi/order
Changezi Chicken,3.9,"North Indian, Rolls, Kebab, Biryani",₹250 for one,31 min,₹125 OFF,https://www.zomato.com/ncr/changezi-chicken-karol-bagh-new-delhi/order
Samosa Party,4.2,"Street Food, North Indian, Mithai, Desserts, Tea, Beverages",₹150 for one,34 min,20% OFF,https://www.zomato.com/ncr/samosa-party-east-patel-nagar-new-delhi/order
Xero Degrees,4.2,"Pizza, Fast Food, Wraps, Momos, Burger, Sandwich, Desserts, Beverages",₹400 for one,24 min,No Offers,https://www.zomato.com/ncr/xero-degrees-3-connaught-place-new-delhi/order
Keventers - Milkshakes & Desserts,4.3,"Shake, Beverages, Desserts",₹150 for one,39 min,50% OFF,https://www.zomato.com/ncr/keventers-milkshakes-desserts-kamla-nagar-new-delhi/order
Ghee and Turmeric,4.4,"North Indian, Mughlai, Biryani",₹300 for one,23 min,40% OFF,https://www.zomato.com/ncr/ghee-and-turmeric-connaught-place-new-delhi/order
Salad Days,4.4,"Salad, Healthy Food, Sandwich, Juices",₹200 for one,20 min,No Offers,https://www.zomato.com/ncr/salad-days-gole-market-new-delhi/order
Dum Safar Biryani,4.4,"Biryani, North Indian, Kebab, BBQ, Beverages, Desserts",₹150 for one,51 min,30% OFF,https://www.zomato.com/ncr/dum-safar-biryani-south-extension-2-new-delhi/order
Burgrill - The Win Win Burger,4.3,"Burger, Sandwich, Wraps, Fast Food",₹200 for one,31 min,₹150 OFF,https://www.zomato.com/ncr/burgrill-the-win-win-burger-rajinder-nagar-new-delhi/order
Mansi Chinese Food,3.8,"Chinese, Italian, South Indian, Pasta, Momos, Pizza",₹150 for one,52 min,No Offers,https://www.zomato.com/ncr/mansi-chinese-food-pitampura-new-delhi/order
Baap Of Rolls,4.2,"Rolls, Momos, Beverages",₹150 for one,28 min,60% OFF,https://www.zomato.com/ncr/baap-of-rolls-paharganj-new-delhi/order
Grameen Kulfi,4.6,"Ice Cream, Desserts",₹150 for one,25 min,No Offers,https://www.zomato.com/ncr/grameen-kulfi-karol-bagh-new-delhi/order
Biryani Badshah,4.3,"Biryani, Hyderabadi, Andhra, North Indian, Mughlai",₹200 for one,19 min,₹125 OFF,https://www.zomato.com/ncr/biryani-badshah-connaught-place-new-delhi/order
Chimney Sizzlers,4.3,"Chinese, Tibetan, Momos",₹350 for one,42 min,₹200 OFF,https://www.zomato.com/ncr/chimney-sizzlers-chanakyapuri-new-delhi/order
Olio - The Wood Fired Pizzeria,4.3,"Pizza, Italian, Fast Food, Beverages",₹200 for one,39 min,50% OFF,https://www.zomato.com/ncr/olio-the-wood-fired-pizzeria-karol-bagh-new-delhi/order
Hudson Chopsticks - Fresh Chinese,4.2,"Chinese, Asian, Momos, Thai, Fast Food, Desserts, Beverages",₹200 for one,34 min,₹100 OFF,https://www.zomato.com/ncr/hudson-chopsticks-fresh-chinese-east-patel-nagar-new-delhi/order
The Burger Company,4.3,"Burger, Fast Food, Pizza, Desserts, Shake, Beverages",₹200 for one,44 min,No Offers,https://www.zomato.com/ncr/the-burger-company-kamla-nagar-new-delhi/order
KC Restaurant,4.2,"North Indian, Chinese, Momos",₹150 for one,52 min,Free Vegetable Soup,https://www.zomato.com/ncr/kc-restaurant-satyaniketan-new-delhi/order
Moti Mahal Delux- Legendary Culinary,4.4,"North Indian, Mughlai, Chinese, Desserts, Beverages",₹750 for one,49 min,No Offers,https://www.zomato.com/ncr/moti-mahal-delux-legendary-culinary-south-extension-2-new-delhi/order
NH1 Bowls - Highway To North,4.5,North Indian,₹100 for one,24 min,₹200 OFF,https://www.zomato.com/ncr/nh1-bowls-highway-to-north-karol-bagh-new-delhi/order
Kaleva,4.4,"Mithai, Street Food, Beverages, Desserts, North Indian, South Indian",₹100 for one,21 min,No Offers,https://www.zomato.com/ncr/kaleva-gole-market-new-delhi/order
WOW! China,3.7,"Chinese, Oriental, Asian, Sichuan, Seafood, Momos",₹250 for one,65 min,40% OFF,https://www.zomato.com/ncr/wow-china-chandni-chowk-new-delhi/order
Abdul Ghani Qureshi Kabab Corner - Jama Masjid,4.1,"Kebab, North Indian, Biryani, Fast Food",₹40 for one,44 min,No Offers,https://www.zomato.com/ncr/abdul-ghani-qureshi-kabab-corner-jama-masjid-jama-masjid-new-delhi/order
Rominus Pizza And Burger,4.2,"Pizza, Fast Food, Burger, Pasta",₹200 for one,41 min,60% OFF,https://www.zomato.com/ncr/rominus-pizza-and-burger-laxmi-nagar-new-delhi/order
