Restaurant Name,Rating,Cuisine,Cost for One,Delivery Time,Offers,Link
Flavours,3.9,"North Indian, Chinese, South Indian",₹200 for one,36 min,₹150 OFF,https://www.zomato.com/ncr/flavours-paharganj-new-delhi/order
Fleurons - Handcrafted Cakes And Brownies,4.3,"Bakery, Desserts",₹150 for one,30 min,₹100 OFF,https://www.zomato.com/ncr/fleurons-handcrafted-cakes-and-brownies-karol-bagh-new-delhi/order
Havmor Havfunn Ice Cream,4.3,"Ice Cream, Desserts",₹150 for one,19 min,No Offers,https://www.zomato.com/ncr/havmor-havfunn-ice-cream-connaught-place-new-delhi/order
Louis Burger,4.1,"Burger, Fast Food, Beverages",₹250 for one,39 min,₹100 OFF,https://www.zomato.com/ncr/louis-burger-connaught-place-new-delhi/order
Baking Love Bakers,4.2,"Bakery, Desserts",₹250 for one,41 min,50% OFF,https://www.zomato.com/ncr/baking-love-bakers-shadipur-new-delhi/order
Puran Dhaba,4.3,North Indian,₹200 for one,41 min,10% OFF,https://www.zomato.com/ncr/puran-dhaba-ashok-vihar-new-delhi/order
Starbucks Coffee,4.3,"Cafe, Coffee, Fast Food, Bakery, Desserts, Beverages",₹400 for one,18 min,₹100 OFF,https://www.zomato.com/ncr/starbucks-coffee-1-connaught-place-new-delhi/order
Nizam's Kathi Kabab,4.3,"North Indian, Mughlai, Rolls, Biryani, Beverages",₹400 for one,28 min,Flat 10% OFF,https://www.zomato.com/ncr/nizams-kathi-kabab-connaught-place-new-delhi/order
Kings Kulfi,4.6,"Ice Cream, Desserts, Shake",₹100 for one,20 min,₹150 OFF,https://www.zomato.com/ncr/kings-kulfi-rajinder-nagar-new-delhi/order
Goila Butter Chicken,4.1,"North Indian, Biryani, Mughlai",₹300 for one,33 min,40% OFF,https://www.zomato.com/ncr/goila-butter-chicken-connaught-place-new-delhi/order
Civil Lines Social,4.2,"North Indian, Chinese, Biryani, Pasta, Burger, Pizza, Korean, Beverages",₹600 for one,44 min,50% OFF,https://www.zomato.com/ncr/civil-lines-social-civil-lines-new-delhi/order
SGF - Spice Grill Flame,4.0,"Chinese, Continental, Pasta, Pizza, Burger",₹150 for one,32 min,50% OFF,https://www.zomato.com/ncr/sgf-spice-grill-flame-1-karol-bagh-new-delhi/order
Hulk's Burger,4.3,"Burger, Fast Food, American",₹200 for one,40 min,₹125 OFF,https://www.zomato.com/ncr/hulks-burger-karol-bagh-new-delhi/order
Champaran Meat House,4.0,"North Indian, Bihari",₹150 for one,32 min,No Offers,https://www.zomato.com/ncr/champaran-meat-house-laxmi-nagar-new-delhi/order
Hussaini Hotel,4.2,"Mughlai, North Indian, Rolls",₹150 for one,42 min,Flat 10% OFF,https://www.zomato.com/ncr/hussaini-hotel-nizamuddin-new-delhi/order
ZAZA Mughal Biryani,4.5,"Biryani, North Indian, Desserts",₹250 for one,23 min,₹200 OFF,https://www.zomato.com/ncr/zaza-mughal-biryani-karol-bagh-new-delhi/order
Bistro 57,4.3,"Pizza, Fast Food, Coffee, Shake, Beverages",₹200 for one,33 min,No Offers,https://www.zomato.com/ncr/bistro-57-karol-bagh-new-delhi/order
House of Chow,4.1,"Chinese, Thai, Momos, Sichuan",₹150 for one,35 min,50% OFF,https://www.zomato.com/ncr/house-of-chow-1-east-patel-nagar-new-delhi/order
Sweet Truth - Cake and Desserts,4.3,"Desserts, Bakery, Ice Cream",₹200 for one,36 min,20% OFF,https://www.zomato.com/ncr/sweet-truth-cake-and-desserts-rajendra-place-new-delhi/order
Chacha Chap Corner,4.2,"North Indian, Rolls, Fast Food, Chinese, Momos",₹150 for one,28 min,No Offers,https://www.zomato.com/ncr/chacha-chap-corner-1-karol-bagh-new-delhi/order
Jhakkas Bombay Pav Bhaji,3.9,"Street Food, Maharashtrian, North Indian, Pizza, Sandwich, Beverages",₹100 for one,52 min,40% OFF,https://www.zomato.com/ncr/jhakkas-bombay-pav-bhaji-1-chandni-chowk-new-delhi/order
Bobby Tikki Wala,4.4,Street Food,₹100 for one,37 min,No Offers,https://www.zomato.com/ncr/bobby-tikki-wala-laxmi-nagar-new-delhi/order
Mad Over Donuts,4.4,"Desserts, Bakery, Beverages",₹200 for one,31 min,20% OFF,https://www.zomato.com/ncr/mad-over-donuts-1-rajendra-place-new-delhi/order
Dunkin' - Donuts & Coffee,4.4,"Desserts, Coffee, Bakery, Beverages",₹400 for one,22 min,20% OFF,https://www.zomato.com/ncr/dunkin-donuts-coffee-barakhamba-road-new-delhi/order
Nomad Pizza - Traveller Series,4.3,"Pizza, Italian, Fast Food, Desserts, Beverages",₹400 for one,25 min,₹100 OFF,https://www.zomato.com/ncr/nomad-pizza-traveller-series-connaught-place-new-delhi/order
34 Chowringhee Lane,4.2,"Rolls, Momos",₹100 for one,36 min,No Offers,https://www.zomato.com/ncr/34-chowringhee-lane-east-patel-nagar-new-delhi/order
Moolchand Parantha,4.4,"South Indian, North Indian, Chinese, Momos, Rolls, Beverages",₹200 for one,30 min,No Offers,https://www.zomato.com/ncr/moolchand-parantha-south-patel-nagar-new-delhi/order
The Biryani Life,4.2,"Biryani, Mughlai",₹200 for one,29 min,₹125 OFF,https://www.zomato.com/ncr/the-biryani-life-connaught-place-new-delhi/order
Burgerama,4.5,"Burger, Fast Food, Beverages",₹250 for one,46 min,40% OFF,https://www.zomato.com/ncr/burgerama-safdarjung-new-delhi/order
Sardar G Malai Chaap Junction,4.4,"North Indian, Rolls, Momos",₹200 for one,32 min,Flat 20% OFF,https://www.zomato.com/ncr/sardar-g-malai-chaap-junction-west-patel-nagar-new-delhi/order
UBQ by Barbeque Nation,4.2,"North Indian, BBQ, Biryani, Street Food, Kebab, Beverages, Desserts",₹600 for one,30 min,30% OFF,https://www.zomato.com/ncr/ubq-by-barbeque-nation-janpath-new-delhi/order
Momo Shomo,4.2,Momos,₹150 for one,38 min,Flat 20% OFF,https://www.zomato.com/ncr/momo-shomo-west-patel-nagar-new-delhi/order
Concept Shawarma,4.4,"North Indian, Chinese",₹200 for one,40 min,No Offers,https://www.zomato.com/ncr/concept-shawarma-defence-colony-new-delhi/order
Ghar ka Khana by EatFit,4.2,"North Indian, South Indian, Healthy Food, Desserts, Beverages, Andhra, Mithai, Pizza",₹200 for one,32 min,40% OFF,https://www.zomato.com/ncr/ghar-ka-khana-by-eatfit-paharganj-new-delhi/order
The Good Bowl,4.3,"North Indian, Biryani, Mughlai",₹200 for one,26 min,20% OFF,https://www.zomato.com/ncr/the-good-bowl-connaught-place-new-delhi/order
Manohar Bikkaneri,4.4,"Mithai, Fast Food, Chinese",₹150 for one,31 min,No Offers,https://www.zomato.com/ncr/manohar-bikkaneri-azad-market-new-delhi/order
Chili's Grill & Bar,4.3,"Mexican, Pizza, Pasta, American, Burger, Tex-Mex, Desserts","₹1,000 for one",24 min,₹125 OFF,https://www.zomato.com/ncr/chilis-grill-bar-connaught-place-new-delhi/order
NutrioBox,4.4,Salad,₹250 for one,32 min,₹200 OFF,https://www.zomato.com/ncr/nutriobox-rajinder-nagar-new-delhi/order
Bengali Sweet Corner,4.1,"Mithai, North Indian, Chinese, Street Food, South Indian, Cake",₹150 for one,42 min,No Offers,https://www.zomato.com/ncr/bengali-sweet-corner-south-extension-1-new-delhi/order
Caterspoint,4.2,"Salad, Healthy Food, Sandwich, Pasta, Middle Eastern, Mexican, Desserts, Beverages",₹400 for one,33 min,20% OFF,https://www.zomato.com/ncr/caterspoint-west-patel-nagar-new-delhi/order
Jain Chawal Wale,4.1,"North Indian, Chinese, Street Food, Beverages",₹200 for one,20 min,No Offers,https://www.zomato.com/ncr/jain-chawal-wale-connaught-place-new-delhi/order
Alkauser,4.1,"Mughlai, North Indian, Fast Food, Rolls, Biryani, Kebab, Lucknowi",₹300 for one,44 min,No Offers,https://www.zomato.com/ncr/alkauser-1-chanakyapuri-new-delhi/order
Kadimi Sweets,4.3,"Mithai, Street Food, North Indian",₹150 for one,41 min,No Offers,https://www.zomato.com/ncr/kadimi-sweets-jangpura-new-delhi/order
Chai Point,4.2,"Tea, Coffee, Beverages, Shake, Fast Food, Rolls, Desserts, Cafe",₹200 for one,28 min,30% OFF,https://www.zomato.com/ncr/chai-point-3-connaught-place-new-delhi/order
Qureshi's Kabab Corner,4.4,"North Indian, Mughlai, Rolls, BBQ, Biryani",₹400 for one,43 min,No Offers,https://www.zomato.com/ncr/qureshis-kabab-corner-defence-colony-new-delhi/order
Chaayos Chai+Snacks=Relax,4.4,"Tea, Cafe, Coffee, Rolls, Fast Food, Beverages",₹200 for one,21 min,20% OFF,https://www.zomato.com/ncr/chaayos-chai-snacks-relax-connaught-place-new-delhi/order
Dasaprakash,4.3,"South Indian, North Indian, Sandwich, Continental, Chinese, Desserts, Beverages",₹400 for one,27 min,₹100 OFF,https://www.zomato.com/ncr/dasaprakash-1-connaught-place-new-delhi/order
Tikka Junction,4.0,"North Indian, Mughlai, Biryani, Chinese, Kebab, Rolls, Fast Food",₹550 for one,45 min,No Offers,https://www.zomato.com/ncr/tikka-junction-kamla-nagar-new-delhi/order
LeanCrust Pizza - ThinCrust Experts,4.3,"Pizza, Italian, Fast Food, Desserts",₹200 for one,29 min,₹200 OFF,https://www.zomato.com/ncr/leancrust-pizza-thincrust-experts-paharganj-new-delhi/order
A One Food Center,4.2,"North Indian, Mughlai",₹150 for one,42 min,No Offers,https://www.zomato.com/ncr/a-one-food-center-inderlok-new-delhi/order
King's Chinese Point,4.2,"Chinese, Sichuan",₹100 for one,34 min,₹150 OFF,https://www.zomato.com/ncr/kings-chinese-point-karol-bagh-new-delhi/order
Parantha Express,4.1,"North Indian, Fast Food, Beverages",₹150 for one,34 min,₹125 OFF,https://www.zomato.com/ncr/parantha-express-rajinder-nagar-new-delhi/order
Swagat Dhaba,4.0,North Indian,₹150 for one,28 min,No Offers,https://www.zomato.com/ncr/swagat-dhaba-paharganj-new-delhi/order
Lodhi Knights,4.0,"North Indian, Kebab, Momos, Rolls",₹200 for one,47 min,No Offers,https://www.zomato.com/ncr/lodhi-knights-lodhi-colony-new-delhi/order
Gulati,4.5,"North Indian, Mughlai, Biryani, Kebab, Desserts, Beverages",₹900 for one,42 min,50% OFF,https://www.zomato.com/ncr/gulati-pandara-road-new-delhi/order
China Bowl,4.4,"Chinese, Asian, Japanese, Seafood",₹500 for one,47 min,Flat 20% OFF,https://www.zomato.com/ncr/china-bowl-satyaniketan-new-delhi/order
South Indian Fast Food,4.2,"South Indian, Chinese",₹150 for one,29 min,No Offers,https://www.zomato.com/ncr/south-indian-fast-food-1-west-patel-nagar-new-delhi/order
Informal By Imperfecto,4.1,"North Indian, Continental, Mediterranean, Italian, Beverages","₹1,000 for one",26 min,₹150 OFF,https://www.zomato.com/ncr/informal-by-imperfecto-janpath-new-delhi/order
King Shawarma,4.1,"Shawarma, Chinese, Fast Food, Momos, Burger, Street Food",₹150 for one,34 min,No Offers,https://www.zomato.com/ncr/king-shawarma-west-patel-nagar-new-delhi/order
Sheikh Chang Singh,4.4,"Momos, Rolls, Fast Food, Biryani, North Indian, Beverages",₹200 for one,29 min,₹150 OFF,https://www.zomato.com/ncr/sheikh-chang-singh-karol-bagh-new-delhi/order
M I Food Center,4.3,"North Indian, Mughlai",₹200 for one,43 min,No Offers,https://www.zomato.com/ncr/m-i-food-center-lodhi-colony-new-delhi/order
Vrinda Vaishno Dhaba,4.1,North Indian,₹100 for one,36 min,No Offers,https://www.zomato.com/ncr/vrinda-vaishno-dhaba-paharganj-new-delhi/order
Amritsariya,4.1,"North Indian, Rolls",₹150 for one,33 min,No Offers,https://www.zomato.com/ncr/amritsariya-civil-lines-new-delhi/order
The Cake Shine,3.9,"Bakery, Desserts",₹150 for one,41 min,50% OFF,https://www.zomato.com/ncr/the-cake-shine-west-patel-nagar-new-delhi/order
Choko La,4.5,"Bakery, Desserts",₹200 for one,30 min,₹125 OFF,https://www.zomato.com/ncr/choko-la-1-khan-market-new-delhi/order
Annie's Kerala Kitchen,4.2,"Kerala, Chinese, Biryani, Seafood, South Indian, North Indian",₹250 for one,32 min,Flat 10% OFF,https://www.zomato.com/ncr/annies-kerala-kitchen-east-patel-nagar-new-delhi/order
Prasuma Momo Kitchen,4.2,"Momos, Chinese, Asian, Japanese, Tibetan, Street Food, Finger Food, Beverages",₹200 for one,30 min,40% OFF,https://www.zomato.com/ncr/prasuma-momo-kitchen-karol-bagh-new-delhi/order
Roshan Di Kulfi,4.3,"South Indian, North Indian, Street Food, Chinese, Desserts, Beverages",₹200 for one,31 min,No Offers,https://www.zomato.com/ncr/roshan-di-kulfi-karol-bagh-new-delhi/order
SashMick's Bakery,4.4,"Bakery, Desserts",₹200 for one,39 min,60% OFF,https://www.zomato.com/ncr/sashmicks-bakery-shakarpur-new-delhi/order
Shudh Annapurna,4.4,"North Indian, Chinese, South Indian, Beverages",₹200 for one,30 min,Flat 10% OFF,https://www.zomato.com/ncr/shudh-annapurna-karol-bagh-new-delhi/order
Sticky Rice,4.4,"Asian, Japanese, Sushi, Salad, Desserts, Beverages, Chinese",₹750 for one,53 min,No Offers,https://www.zomato.com/ncr/sticky-rice-defence-colony-new-delhi/order
Salads Point,4.3,"Salad, Healthy Food, Juices, Beverages",₹200 for one,33 min,20% OFF,https://www.zomato.com/ncr/salads-point-west-patel-nagar-new-delhi/order
Yum Yum Cha,4.5,"Asian, Chinese, Thai, Japanese, Sushi, Oriental, Ice Cream, Desserts",₹800 for one,45 min,No Offers,https://www.zomato.com/ncr/yum-yum-cha-khan-market-new-delhi/order
Paradise Muradabadi Chicken Biryani,4.1,"Biryani, North Indian, Mughlai",₹200 for one,26 min,No Offers,https://www.zomato.com/ncr/paradise-muradabadi-chicken-biryani-karol-bagh-new-delhi/order
Amritsari Kulcha Factory,4.3,"North Indian, Beverages",₹200 for one,46 min,₹125 OFF,https://www.zomato.com/ncr/amritsari-kulcha-factory-moti-nagar-new-delhi/order
Fat Lulu's Cafe & Bar,4.3,"Italian, Pasta, Continental, Beverages",₹600 for one,42 min,60% OFF,https://www.zomato.com/ncr/fat-lulus-cafe-bar-khan-market-new-delhi/order
The Tummy Section,4.2,"Shawarma, Momos, Burger, Fast Food, Chinese",₹200 for one,31 min,No Offers,https://www.zomato.com/ncr/the-tummy-section-rajendra-place-new-delhi/order
Gupta Veg Food,4.2,North Indian,₹100 for one,38 min,Free Raita [250 ml],https://www.zomato.com/ncr/gupta-veg-food-safdarjung-new-delhi/order
Mealful Rolls - India's Biggest Rolls,4.1,"Rolls, North Indian, Desserts, Beverages",₹200 for one,36 min,₹200 OFF,https://www.zomato.com/ncr/mealful-rolls-indias-biggest-rolls-paharganj-new-delhi/order
ICP Italian Crust Pizza,3.4,"Pizza, Pasta, Fast Food",₹200 for one,47 min,No Offers,https://www.zomato.com/ncr/icp-italian-crust-pizza-inderlok-new-delhi/order
Namaste Foodcy,4.2,"Chinese, Momos, North Indian",₹150 for one,41 min,50% OFF,https://www.zomato.com/ncr/namaste-foodcy-laxmi-nagar/order
Punjabi Dhaba,3.5,"Chinese, North Indian",₹150 for one,52 min,No Offers,https://www.zomato.com/ncr/punjabi-dhaba-5-kamla-nagar-new-delhi/order
Keny Premium Food,4.3,"North Indian, Street Food, Desserts, Shake, Beverages",₹200 for one,46 min,Flat 20% OFF,https://www.zomato.com/ncr/keny-premium-food-shadipur-new-delhi/order
Go Zero - Ice Creams & Desserts,4.3,"Ice Cream, Desserts, Healthy Food",₹150 for one,34 min,₹200 OFF,https://www.zomato.com/ncr/go-zero-ice-creams-desserts-karol-bagh-new-delhi/order
Mom Hand Momos,4.2,"Momos, Chinese, Sichuan",₹150 for one,47 min,No Offers,https://www.zomato.com/ncr/mom-hand-momos-satyaniketan-new-delhi/order
Burger Point,4.1,"Burger, Pizza, Pasta, Fast Food, Shake, Beverages",₹150 for one,45 min,No Offers,https://www.zomato.com/ncr/burger-point-3-laxmi-nagar-new-delhi/order
DS Dosa Factory,4.3,"South Indian, Chinese, Desserts, Beverages",₹400 for one,27 min,No Offers,https://www.zomato.com/ncr/ds-dosa-factory-connaught-place-new-delhi/order
Keventers Ice Cream,4.0,"Ice Cream, Desserts",₹150 for one,38 min,No Offers,https://www.zomato.com/ncr/keventers-ice-cream-kamla-nagar-new-delhi/order
Bangla Sweet House,4.4,"Mithai, Street Food, North Indian",₹100 for one,17 min,Flat 15% OFF,https://www.zomato.com/ncr/bangla-sweet-house-gole-market-new-delhi/order
Urban Chulha,4.1,"North Indian, Chinese, Biryani, Mughlai, Fast Food, Desserts",₹200 for one,33 min,₹150 OFF,https://www.zomato.com/ncr/urban-chulha-paharganj-new-delhi/order
Govardhan Vegetarian,4.3,"North Indian, South Indian, Chinese, Desserts, Beverages",₹500 for one,44 min,₹175 OFF,https://www.zomato.com/ncr/govardhan-vegetarian-kamla-nagar-new-delhi/order
Tasty Tim Tim,4.4,"North Indian, South Indian, Chinese, Street Food, Juices, Shake, Beverages, Momos",₹200 for one,46 min,₹200 OFF,https://www.zomato.com/ncr/tasty-tim-tim-defence-colony-new-delhi/order
Angels In My Kitchen,4.3,"Bakery, Desserts, Fast Food",₹200 for one,37 min,20% OFF,https://www.zomato.com/ncr/angels-in-my-kitchen-defence-colony-new-delhi/order
Khichdi Hub,4.3,"Healthy Food, North Indian, Street Food, Desserts, Beverages",₹250 for one,26 min,₹150 OFF,https://www.zomato.com/ncr/khichdi-hub-paharganj-new-delhi/order
Krispy Kreme,4.1,"Desserts, Beverages",₹150 for one,34 min,₹150 OFF,https://www.zomato.com/ncr/krispy-kreme-kamla-nagar-new-delhi/order
Chawlas'2 - Since 1960,4.2,"North Indian, Mughlai, Chinese, Kebab, Seafood, Fast Food",₹200 for one,34 min,No Offers,https://www.zomato.com/ncr/chawlas2-since-1960-karol-bagh-new-delhi/order
Shivji's Day Night Kitchen,3.9,"North Indian, Chinese, South Indian, Beverages",₹150 for one,54 min,10% OFF,https://www.zomato.com/ncr/shivjis-day-night-kitchen-1-rana-pratap-bagh-new-delhi/order
Zaika Chicken Biryani,4.3,Biryani,₹200 for one,44 min,No Offers,https://www.zomato.com/ncr/zaika-chicken-biryani-2-satyaniketan-new-delhi/order
NOTO - Ice Creams & Desserts,4.4,"Ice Cream, Mithai, Desserts",₹100 for one,30 min,No Offers,https://www.zomato.com/ncr/noto-ice-creams-desserts-karol-bagh-new-delhi/order
Amritsari Chaap Corner,4.3,"Fast Food, Rolls, North Indian",₹100 for one,36 min,No Offers,https://www.zomato.com/ncr/amritsari-chaap-corner-karol-bagh-new-delhi/order
